------------------------------------------
522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
NOT-nU121: NAND-nU132
NAND-nP1_R1171_U435: NAND-nP1_U3979, NAND-nP1_R1171_U86 
NAND-nP1_R1171_U437: NAND-nP1_U3979, NAND-nP1_R1171_U86 
NOT-nP1_R1138_U85: NOT-nP1_U3979 
OR-nP1_R1138_U290: OR-nP1_U3979, OR-nP1_U3066 
NAND-nP1_R1138_U292: NAND-nP1_U3066, NAND-nP1_U3979 
NAND-nP1_R1138_U435: NAND-nP1_U3979, NAND-nP1_R1138_U86 
NAND-nP1_R1138_U437: NAND-nP1_U3979, NAND-nP1_R1138_U86 
NOT-nP1_R1222_U85: NOT-nP1_U3979 
OR-nP1_R1222_U290: OR-nP1_U3979, OR-nP1_U3066 
NAND-nP1_R1222_U292: NAND-nP1_U3066, NAND-nP1_U3979 
NAND-nP1_R1222_U435: NAND-nP1_U3979, NAND-nP1_R1222_U86 
NAND-nP1_R1222_U437: NAND-nP1_U3979, NAND-nP1_R1222_U86 
NAND-nP1_U6087: NAND-nP1_U6086, NAND-nP1_U6085 
NAND-nP1_U4577: NAND-nP1_U3980, NAND-nP1_U4142 
NAND-nP1_U4840: NAND-nP1_U3030, NAND-nP1_U3980 
NAND-nP1_U5161: NAND-nP1_U3045, NAND-nP1_U3980 
NAND-nP1_U5400: NAND-nP1_U3980, NAND-nP1_U5373 
NAND-nP1_U5459: NAND-nP1_U3021, NAND-nP1_U3980 
NAND-nP1_U5526: NAND-nP1_U3980, NAND-nP1_U3953 
NAND-nP1_U5603: NAND-nP1_U3980, NAND-nP1_U5492 
NAND-nP1_U6091: NAND-nP1_U3980, NAND-nP1_U3061 
NOT-nP1_R1282_U51: NOT-nP1_U3980 
NAND-nP1_R1282_U123: NAND-nP1_U3980, NAND-nP1_R1282_U122 
NOT-nP1_R1240_U83: NOT-nP1_U3980 
OR-nP1_R1240_U286: OR-nP1_U3980, OR-nP1_U3061 
NAND-nP1_R1240_U288: NAND-nP1_U3061, NAND-nP1_U3980 
NAND-nP1_R1240_U442: NAND-nP1_U3980, NAND-nP1_R1240_U84 
NAND-nP1_R1240_U444: NAND-nP1_U3980, NAND-nP1_R1240_U84 
NOT-nP1_R1117_U45: NOT-nP1_U3980 
NAND-nP1_R1117_U176: NAND-nP1_U3980, NAND-nP1_R1117_U73 
NAND-nP1_R1117_U413: NAND-nP1_U3980, NAND-nP1_R1117_U73 
NOT-nP1_R1375_U77: NOT-nP1_U3980 
NAND-nP1_R1375_U198: NAND-nP1_U3980, NAND-nP1_R1375_U30 
NOT-nP1_R1207_U45: NOT-nP1_U3980 
NAND-nP1_R1207_U176: NAND-nP1_U3980, NAND-nP1_R1207_U73 
NAND-nP1_R1207_U413: NAND-nP1_U3980, NAND-nP1_R1207_U73 
NOT-nP1_R1150_U45: NOT-nP1_U3980 
NAND-nP1_R1150_U176: NAND-nP1_U3980, NAND-nP1_R1150_U73 
NAND-nP1_R1150_U413: NAND-nP1_U3980, NAND-nP1_R1150_U73 
NOT-nP1_R1192_U45: NOT-nP1_U3980 
NAND-nP1_R1192_U176: NAND-nP1_U3980, NAND-nP1_R1192_U73 
NAND-nP1_R1192_U413: NAND-nP1_U3980, NAND-nP1_R1192_U73 
NOT-nP1_LT_197_U64: NOT-nP1_U3980 
NAND-nP1_LT_197_U181: NAND-nP1_U3980, NAND-nP1_LT_197_U21 
NOT-nP1_R1171_U83: NOT-nP1_U3980 
OR-nP1_R1171_U286: OR-nP1_U3980, OR-nP1_U3061 
NAND-nP1_R1171_U288: NAND-nP1_U3061, NAND-nP1_U3980 
NAND-nP1_R1171_U442: NAND-nP1_U3980, NAND-nP1_R1171_U84 
NAND-nP1_R1171_U444: NAND-nP1_U3980, NAND-nP1_R1171_U84 
NOT-nP1_R1138_U83: NOT-nP1_U3980 
OR-nP1_R1138_U286: OR-nP1_U3980, OR-nP1_U3061 
NAND-nP1_R1138_U288: NAND-nP1_U3061, NAND-nP1_U3980 
NAND-nP1_R1138_U442: NAND-nP1_U3980, NAND-nP1_R1138_U84 
NAND-nP1_R1138_U444: NAND-nP1_U3980, NAND-nP1_R1138_U84 
NOT-nP1_R1222_U83: NOT-nP1_U3980 
OR-nP1_R1222_U286: OR-nP1_U3980, OR-nP1_U3061 
NAND-nP1_R1222_U288: NAND-nP1_U3061, NAND-nP1_U3980 
NAND-nP1_R1222_U442: NAND-nP1_U3980, NAND-nP1_R1222_U84 
NAND-nP1_R1222_U444: NAND-nP1_U3980, NAND-nP1_R1222_U84 
NAND-nP1_U6093: NAND-nP1_U6092, NAND-nP1_U6091 
NAND-nP1_U4558: NAND-nP1_U3981, NAND-nP1_U4142 
NAND-nP1_U4835: NAND-nP1_U3030, NAND-nP1_U3981 
NAND-nP1_U5268: NAND-nP1_U3045, NAND-nP1_U3981 
NAND-nP1_U5402: NAND-nP1_U3981, NAND-nP1_U5373 
NAND-nP1_U5461: NAND-nP1_U3021, NAND-nP1_U3981 
NAND-nP1_U5528: NAND-nP1_U3981, NAND-nP1_U3953 
NAND-nP1_U5606: NAND-nP1_U3981, NAND-nP1_U5492 
NAND-nP1_U6088: NAND-nP1_U3981, NAND-nP1_U3075 
NOT-nP1_R1282_U77: NOT-nP1_U3981 
NAND-nP1_R1282_U150: NAND-nP1_U3981, NAND-nP1_R1282_U42 
NOT-nP1_R1240_U55: NOT-nP1_U3981 
OR-nP1_R1240_U272: OR-nP1_U3075, OR-nP1_U3981 
NAND-nP1_R1240_U279: NAND-nP1_U3075, NAND-nP1_U3981 
OR-nP1_R1240_U282: OR-nP1_U3981, OR-nP1_U3075 
NAND-nP1_R1240_U449: NAND-nP1_U3981, NAND-nP1_R1240_U56 
NAND-nP1_R1240_U451: NAND-nP1_U3981, NAND-nP1_R1240_U56 
NOT-nP1_R1117_U71: NOT-nP1_U3981 
NAND-nP1_R1117_U283: NAND-nP1_U3981, NAND-nP1_R1117_U74 
NAND-nP1_R1117_U417: NAND-nP1_U3981, NAND-nP1_R1117_U74 
NOT-nP1_R1375_U76: NOT-nP1_U3981 
NAND-nP1_R1375_U197: NAND-nP1_U3981, NAND-nP1_R1375_U33 
NOT-nP1_R1207_U71: NOT-nP1_U3981 
NAND-nP1_R1207_U283: NAND-nP1_U3981, NAND-nP1_R1207_U74 
NAND-nP1_R1207_U417: NAND-nP1_U3981, NAND-nP1_R1207_U74 
NOT-nP1_R1150_U71: NOT-nP1_U3981 
NAND-nP1_R1150_U283: NAND-nP1_U3981, NAND-nP1_R1150_U74 
NAND-nP1_R1150_U417: NAND-nP1_U3981, NAND-nP1_R1150_U74 
NOT-nP1_R1192_U71: NOT-nP1_U3981 
NAND-nP1_R1192_U283: NAND-nP1_U3981, NAND-nP1_R1192_U74 
NAND-nP1_R1192_U417: NAND-nP1_U3981, NAND-nP1_R1192_U74 
NOT-nP1_LT_197_U22: NOT-nP1_U3981 
AND-nP1_LT_197_U76: AND-nP1_U3981, AND-nP1_LT_197_U23 
NOT-nP1_R1171_U55: NOT-nP1_U3981 
OR-nP1_R1171_U272: OR-nP1_U3075, OR-nP1_U3981 
NAND-nP1_R1171_U279: NAND-nP1_U3075, NAND-nP1_U3981 
OR-nP1_R1171_U282: OR-nP1_U3981, OR-nP1_U3075 
NAND-nP1_R1171_U449: NAND-nP1_U3981, NAND-nP1_R1171_U56 
NAND-nP1_R1171_U451: NAND-nP1_U3981, NAND-nP1_R1171_U56 
NOT-nP1_R1138_U55: NOT-nP1_U3981 
OR-nP1_R1138_U272: OR-nP1_U3075, OR-nP1_U3981 
NAND-nP1_R1138_U279: NAND-nP1_U3075, NAND-nP1_U3981 
OR-nP1_R1138_U282: OR-nP1_U3981, OR-nP1_U3075 
NAND-nP1_R1138_U449: NAND-nP1_U3981, NAND-nP1_R1138_U56 
NAND-nP1_R1138_U451: NAND-nP1_U3981, NAND-nP1_R1138_U56 
NOT-nP1_R1222_U55: NOT-nP1_U3981 
OR-nP1_R1222_U272: OR-nP1_U3075, OR-nP1_U3981 
NAND-nP1_R1222_U279: NAND-nP1_U3075, NAND-nP1_U3981 
OR-nP1_R1222_U282: OR-nP1_U3981, OR-nP1_U3075 
NAND-nP1_R1222_U449: NAND-nP1_U3981, NAND-nP1_R1222_U56 
NAND-nP1_R1222_U451: NAND-nP1_U3981, NAND-nP1_R1222_U56 
NAND-nP1_U6090: NAND-nP1_U6089, NAND-nP1_U6088 
NAND-nP1_U4539: NAND-nP1_U3982, NAND-nP1_U4142 
NAND-nP1_U4830: NAND-nP1_U3030, NAND-nP1_U3982 
NAND-nP1_U5179: NAND-nP1_U3045, NAND-nP1_U3982 
NAND-nP1_U5404: NAND-nP1_U3982, NAND-nP1_U5373 
NAND-nP1_U5463: NAND-nP1_U3021, NAND-nP1_U3982 
NAND-nP1_U5530: NAND-nP1_U3982, NAND-nP1_U3953 
NAND-nP1_U5609: NAND-nP1_U3982, NAND-nP1_U5492 
NAND-nP1_U6166: NAND-nP1_U3982, NAND-nP1_U3076 
NOT-nP1_R1282_U52: NOT-nP1_U3982 
NAND-nP1_R1282_U125: NAND-nP1_U3982, NAND-nP1_R1282_U124 
NOT-nP1_R1240_U82: NOT-nP1_U3982 
OR-nP1_R1240_U270: OR-nP1_U3076, OR-nP1_U3982 
NAND-nP1_R1240_U274: NAND-nP1_U3982, NAND-nP1_R1240_U273 
NAND-nP1_R1240_U324: NAND-nP1_U3076, NAND-nP1_U3982 
NAND-nP1_R1240_U454: NAND-nP1_U3982, NAND-nP1_R1240_U91 
NOT-nP1_R1117_U68: NOT-nP1_U3982 
NAND-nP1_R1117_U274: NAND-nP1_U3982, NAND-nP1_R1117_U69 
NAND-nP1_R1117_U421: NAND-nP1_U3982, NAND-nP1_R1117_U69 
NOT-nP1_R1375_U75: NOT-nP1_U3982 
AND-nP1_R1375_U110: AND-nP1_U3982, AND-nP1_R1375_U34 
NOT-nP1_R1207_U68: NOT-nP1_U3982 
NAND-nP1_R1207_U274: NAND-nP1_U3982, NAND-nP1_R1207_U69 
NAND-nP1_R1207_U421: NAND-nP1_U3982, NAND-nP1_R1207_U69 
NOT-nP1_R1150_U68: NOT-nP1_U3982 
NAND-nP1_R1150_U274: NAND-nP1_U3982, NAND-nP1_R1150_U69 
NAND-nP1_R1150_U421: NAND-nP1_U3982, NAND-nP1_R1150_U69 
NOT-nP1_R1192_U68: NOT-nP1_U3982 
NAND-nP1_R1192_U274: NAND-nP1_U3982, NAND-nP1_R1192_U69 
NAND-nP1_R1192_U421: NAND-nP1_U3982, NAND-nP1_R1192_U69 
NOT-nP1_LT_197_U24: NOT-nP1_U3982 
AND-nP1_LT_197_U77: AND-nP1_U3982, AND-nP1_LT_197_U30 
NOT-nP1_R1171_U82: NOT-nP1_U3982 
OR-nP1_R1171_U270: OR-nP1_U3076, OR-nP1_U3982 
NAND-nP1_R1171_U274: NAND-nP1_U3982, NAND-nP1_R1171_U273 
NAND-nP1_R1171_U324: NAND-nP1_U3076, NAND-nP1_U3982 
NAND-nP1_R1171_U454: NAND-nP1_U3982, NAND-nP1_R1171_U91 
NOT-nP1_R1138_U82: NOT-nP1_U3982 
OR-nP1_R1138_U270: OR-nP1_U3076, OR-nP1_U3982 
NAND-nP1_R1138_U274: NAND-nP1_U3982, NAND-nP1_R1138_U273 
NAND-nP1_R1138_U324: NAND-nP1_U3076, NAND-nP1_U3982 
NAND-nP1_R1138_U454: NAND-nP1_U3982, NAND-nP1_R1138_U91 
NOT-nP1_R1222_U82: NOT-nP1_U3982 
OR-nP1_R1222_U270: OR-nP1_U3076, OR-nP1_U3982 
NAND-nP1_R1222_U274: NAND-nP1_U3982, NAND-nP1_R1222_U273 
NAND-nP1_R1222_U324: NAND-nP1_U3076, NAND-nP1_U3982 
NAND-nP1_R1222_U454: NAND-nP1_U3982, NAND-nP1_R1222_U91 
NAND-nP1_U6168: NAND-nP1_U6167, NAND-nP1_U6166 
NAND-nP1_U4178: NAND-nP1_U3455, NAND-nP1_U4142 
NAND-nP1_U4735: NAND-nP1_U3030, NAND-nP1_U3455 
NAND-nP1_U5277: NAND-nP1_U3455, NAND-nP1_U5656 
NAND-nP1_U5428: NAND-nP1_U3455, NAND-nP1_U5373 
NAND-nP1_U5487: NAND-nP1_U3021, NAND-nP1_U3455 
NAND-nP1_U5553: NAND-nP1_U3953, NAND-nP1_U3455 
NAND-nP1_U5645: NAND-nP1_U3455, NAND-nP1_U5492 
NOT-nP1_U5726: NOT-nP1_U3455 
NAND-nP1_U6125: NAND-nP1_U3455, NAND-nP1_U3078 
NOT-nP1_R1282_U79: NOT-nP1_U3455 
OR-nP1_R1282_U114: OR-nP1_U3455, OR-nP1_U3450 
NAND-nP1_R1282_U152: NAND-nP1_U3455, NAND-nP1_R1282_U80 
NAND-nP1_R1240_U44: NAND-nP1_U3455, NAND-nP1_U3078 
OR-nP1_R1240_U182: OR-nP1_U3455, OR-nP1_U3078 
OR-nP1_R1240_U326: OR-nP1_U3455, OR-nP1_U3078 
NOT-nP1_R1117_U161: NOT-nP1_U3455 
NAND-nP1_R1117_U429: NAND-nP1_U3455, NAND-nP1_R1117_U428 
NOT-nP1_R1375_U50: NOT-nP1_U3455 
NAND-nP1_R1375_U150: NAND-nP1_U3455, NAND-nP1_R1375_U148 
NOT-nP1_R1207_U161: NOT-nP1_U3455 
NAND-nP1_R1207_U429: NAND-nP1_U3455, NAND-nP1_R1207_U428 
NOT-nP1_R1150_U161: NOT-nP1_U3455 
NAND-nP1_R1150_U429: NAND-nP1_U3455, NAND-nP1_R1150_U428 
NOT-nP1_R1192_U161: NOT-nP1_U3455 
NAND-nP1_R1192_U429: NAND-nP1_U3455, NAND-nP1_R1192_U428 
NOT-nP1_LT_197_U46: NOT-nP1_U3455 
NAND-nP1_LT_197_U139: NAND-nP1_U3455, NAND-nP1_LT_197_U138 
NAND-nP1_R1171_U44: NAND-nP1_U3455, NAND-nP1_U3078 
OR-nP1_R1171_U182: OR-nP1_U3455, OR-nP1_U3078 
OR-nP1_R1171_U326: OR-nP1_U3455, OR-nP1_U3078 
NAND-nP1_R1138_U44: NAND-nP1_U3455, NAND-nP1_U3078 
OR-nP1_R1138_U182: OR-nP1_U3455, OR-nP1_U3078 
OR-nP1_R1138_U326: OR-nP1_U3455, OR-nP1_U3078 
NAND-nP1_R1222_U44: NAND-nP1_U3455, NAND-nP1_U3078 
OR-nP1_R1222_U182: OR-nP1_U3455, OR-nP1_U3078 
OR-nP1_R1222_U326: OR-nP1_U3455, OR-nP1_U3078 
NAND-nP1_U4520: NAND-nP1_U3508, NAND-nP1_U4142 
NAND-nP1_U4825: NAND-nP1_U3030, NAND-nP1_U3508 
NAND-nP1_U5304: NAND-nP1_U3508, NAND-nP1_U5656 
NAND-nP1_U5408: NAND-nP1_U3508, NAND-nP1_U5373 
NAND-nP1_U5467: NAND-nP1_U3021, NAND-nP1_U3508 
NAND-nP1_U5533: NAND-nP1_U3953, NAND-nP1_U3508 
NAND-nP1_U5615: NAND-nP1_U3508, NAND-nP1_U5492 
NOT-nP1_U5850: NOT-nP1_U3508 
NAND-nP1_U6155: NAND-nP1_U3508, NAND-nP1_U3081 
NOT-nP1_R1282_U81: NOT-nP1_U3508 
NAND-nP1_R1282_U154: NAND-nP1_U3508, NAND-nP1_R1282_U41 
NOT-nP1_R1240_U79: NOT-nP1_U3508 
NAND-nP1_R1240_U81: NAND-nP1_U3081, NAND-nP1_U3508 
OR-nP1_R1240_U271: OR-nP1_U3081, OR-nP1_U3508 
OR-nP1_R1240_U320: OR-nP1_U3508, OR-nP1_U3081 
OR-nP1_R1240_U328: OR-nP1_U3081, OR-nP1_U3508 
NAND-nP1_R1240_U458: NAND-nP1_U3508, NAND-nP1_R1240_U80 
NOT-nP1_R1117_U66: NOT-nP1_U3508 
NAND-nP1_R1117_U270: NAND-nP1_U3508, NAND-nP1_R1117_U67 
NAND-nP1_R1117_U431: NAND-nP1_U3508, NAND-nP1_R1117_U67 
NOT-nP1_R1375_U74: NOT-nP1_U3508 
NAND-nP1_R1375_U194: NAND-nP1_U3508, NAND-nP1_R1375_U73 
NOT-nP1_R1207_U66: NOT-nP1_U3508 
NAND-nP1_R1207_U270: NAND-nP1_U3508, NAND-nP1_R1207_U67 
NAND-nP1_R1207_U431: NAND-nP1_U3508, NAND-nP1_R1207_U67 
NOT-nP1_R1150_U66: NOT-nP1_U3508 
NAND-nP1_R1150_U270: NAND-nP1_U3508, NAND-nP1_R1150_U67 
NAND-nP1_R1150_U431: NAND-nP1_U3508, NAND-nP1_R1150_U67 
NOT-nP1_R1192_U66: NOT-nP1_U3508 
NAND-nP1_R1192_U270: NAND-nP1_U3508, NAND-nP1_R1192_U67 
NAND-nP1_R1192_U431: NAND-nP1_U3508, NAND-nP1_R1192_U67 
NOT-nP1_LT_197_U25: NOT-nP1_U3508 
NAND-nP1_LT_197_U115: NAND-nP1_U3508, NAND-nP1_LT_197_U29 
NOT-nP1_R1171_U79: NOT-nP1_U3508 
NAND-nP1_R1171_U81: NAND-nP1_U3081, NAND-nP1_U3508 
OR-nP1_R1171_U271: OR-nP1_U3081, OR-nP1_U3508 
OR-nP1_R1171_U320: OR-nP1_U3508, OR-nP1_U3081 
OR-nP1_R1171_U328: OR-nP1_U3081, OR-nP1_U3508 
NAND-nP1_R1171_U458: NAND-nP1_U3508, NAND-nP1_R1171_U80 
NOT-nP1_R1138_U79: NOT-nP1_U3508 
NAND-nP1_R1138_U81: NAND-nP1_U3081, NAND-nP1_U3508 
OR-nP1_R1138_U271: OR-nP1_U3081, OR-nP1_U3508 
OR-nP1_R1138_U320: OR-nP1_U3508, OR-nP1_U3081 
OR-nP1_R1138_U328: OR-nP1_U3081, OR-nP1_U3508 
NAND-nP1_R1138_U458: NAND-nP1_U3508, NAND-nP1_R1138_U80 
NOT-nP1_R1222_U79: NOT-nP1_U3508 
NAND-nP1_R1222_U81: NAND-nP1_U3081, NAND-nP1_U3508 
OR-nP1_R1222_U271: OR-nP1_U3081, OR-nP1_U3508 
OR-nP1_R1222_U320: OR-nP1_U3508, OR-nP1_U3081 
OR-nP1_R1222_U328: OR-nP1_U3081, OR-nP1_U3508 
NAND-nP1_R1222_U458: NAND-nP1_U3508, NAND-nP1_R1222_U80 
NAND-nP1_U4501: NAND-nP1_U3506, NAND-nP1_U4142 
NAND-nP1_U4820: NAND-nP1_U3030, NAND-nP1_U3506 
NAND-nP1_U5134: NAND-nP1_U3506, NAND-nP1_U5656 
NAND-nP1_U5410: NAND-nP1_U3506, NAND-nP1_U5373 
NAND-nP1_U5469: NAND-nP1_U3021, NAND-nP1_U3506 
NAND-nP1_U5535: NAND-nP1_U3953, NAND-nP1_U3506 
NAND-nP1_U5618: NAND-nP1_U3506, NAND-nP1_U5492 
NOT-nP1_U5845: NOT-nP1_U3506 
NAND-nP1_U6152: NAND-nP1_U3506, NAND-nP1_U3082 
NOR-nP1_R1282_U61: NOR-nP1_U3503, NOR-nP1_U3506 
NAND-nP1_R1282_U127: NAND-nP1_U3506, NAND-nP1_R1282_U126 
NOT-nP1_R1240_U76: NOT-nP1_U3506 
NAND-nP1_R1240_U78: NAND-nP1_U3082, NAND-nP1_U3506 
OR-nP1_R1240_U281: OR-nP1_U3506, OR-nP1_U3082 
NAND-nP1_R1240_U463: NAND-nP1_U3506, NAND-nP1_R1240_U77 
NOT-nP1_R1117_U163: NOT-nP1_U3506 
NAND-nP1_R1117_U436: NAND-nP1_U3506, NAND-nP1_R1117_U65 
NOT-nP1_R1375_U36: NOT-nP1_U3506 
NAND-nP1_R1375_U137: NAND-nP1_U3506, NAND-nP1_R1375_U72 
NAND-nP1_R1375_U189: NAND-nP1_U3506, NAND-nP1_R1375_U72 
NOT-nP1_R1207_U163: NOT-nP1_U3506 
NAND-nP1_R1207_U436: NAND-nP1_U3506, NAND-nP1_R1207_U65 
NOT-nP1_R1150_U163: NOT-nP1_U3506 
NAND-nP1_R1150_U436: NAND-nP1_U3506, NAND-nP1_R1150_U65 
NOT-nP1_R1192_U163: NOT-nP1_U3506 
NAND-nP1_R1192_U436: NAND-nP1_U3506, NAND-nP1_R1192_U65 
NOT-nP1_LT_197_U27: NOT-nP1_U3506 
NAND-nP1_LT_197_U116: NAND-nP1_U3506, NAND-nP1_LT_197_U26 
NOT-nP1_R1171_U76: NOT-nP1_U3506 
NAND-nP1_R1171_U78: NAND-nP1_U3082, NAND-nP1_U3506 
OR-nP1_R1171_U281: OR-nP1_U3506, OR-nP1_U3082 
NAND-nP1_R1171_U463: NAND-nP1_U3506, NAND-nP1_R1171_U77 
NOT-nP1_R1138_U76: NOT-nP1_U3506 
NAND-nP1_R1138_U78: NAND-nP1_U3082, NAND-nP1_U3506 
OR-nP1_R1138_U281: OR-nP1_U3506, OR-nP1_U3082 
NAND-nP1_R1138_U463: NAND-nP1_U3506, NAND-nP1_R1138_U77 
NOT-nP1_R1222_U76: NOT-nP1_U3506 
NAND-nP1_R1222_U78: NAND-nP1_U3082, NAND-nP1_U3506 
OR-nP1_R1222_U281: OR-nP1_U3506, OR-nP1_U3082 
NAND-nP1_R1222_U463: NAND-nP1_U3506, NAND-nP1_R1222_U77 
NAND-nP1_U4482: NAND-nP1_U3503, NAND-nP1_U4142 
NAND-nP1_U4815: NAND-nP1_U3030, NAND-nP1_U3503 
NAND-nP1_U5223: NAND-nP1_U3503, NAND-nP1_U5656 
NAND-nP1_U5412: NAND-nP1_U3503, NAND-nP1_U5373 
NAND-nP1_U5471: NAND-nP1_U3021, NAND-nP1_U3503 
NAND-nP1_U5537: NAND-nP1_U3953, NAND-nP1_U3503 
NAND-nP1_U5621: NAND-nP1_U3503, NAND-nP1_U5492 
NOT-nP1_U5838: NOT-nP1_U3503 
NAND-nP1_U6107: NAND-nP1_U3503, NAND-nP1_U3069 
NOT-nP1_R1282_U83: NOT-nP1_U3503 
NAND-nP1_R1282_U156: NAND-nP1_U3503, NAND-nP1_R1282_U40 
NOT-nP1_R1240_U61: NOT-nP1_U3503 
OR-nP1_R1240_U262: OR-nP1_U3069, OR-nP1_U3503 
NAND-nP1_R1240_U267: NAND-nP1_U3503, NAND-nP1_R1240_U264 
NAND-nP1_R1240_U333: NAND-nP1_U3503, NAND-nP1_U3069 
NAND-nP1_R1240_U468: NAND-nP1_U3503, NAND-nP1_R1240_U59 
NOT-nP1_R1117_U62: NOT-nP1_U3503 
NAND-nP1_R1117_U262: NAND-nP1_U3503, NAND-nP1_R1117_U63 
NAND-nP1_R1117_U441: NAND-nP1_U3503, NAND-nP1_R1117_U63 
NOT-nP1_R1375_U35: NOT-nP1_U3503 
NAND-nP1_R1375_U136: NAND-nP1_U3503, NAND-nP1_R1375_U71 
NOT-nP1_R1207_U62: NOT-nP1_U3503 
NAND-nP1_R1207_U262: NAND-nP1_U3503, NAND-nP1_R1207_U63 
NAND-nP1_R1207_U441: NAND-nP1_U3503, NAND-nP1_R1207_U63 
NOT-nP1_R1150_U62: NOT-nP1_U3503 
NAND-nP1_R1150_U262: NAND-nP1_U3503, NAND-nP1_R1150_U63 
NAND-nP1_R1150_U441: NAND-nP1_U3503, NAND-nP1_R1150_U63 
NOT-nP1_R1192_U62: NOT-nP1_U3503 
NAND-nP1_R1192_U262: NAND-nP1_U3503, NAND-nP1_R1192_U63 
NAND-nP1_R1192_U441: NAND-nP1_U3503, NAND-nP1_R1192_U63 
NOT-nP1_LT_197_U31: NOT-nP1_U3503 
NAND-nP1_LT_197_U174: NAND-nP1_U3503, NAND-nP1_LT_197_U28 
NOT-nP1_R1171_U61: NOT-nP1_U3503 
OR-nP1_R1171_U262: OR-nP1_U3069, OR-nP1_U3503 
NAND-nP1_R1171_U267: NAND-nP1_U3503, NAND-nP1_R1171_U264 
NAND-nP1_R1171_U333: NAND-nP1_U3503, NAND-nP1_U3069 
NAND-nP1_R1171_U468: NAND-nP1_U3503, NAND-nP1_R1171_U59 
NOT-nP1_R1138_U61: NOT-nP1_U3503 
OR-nP1_R1138_U262: OR-nP1_U3069, OR-nP1_U3503 
NAND-nP1_R1138_U267: NAND-nP1_U3503, NAND-nP1_R1138_U264 
NAND-nP1_R1138_U333: NAND-nP1_U3503, NAND-nP1_U3069 
NAND-nP1_R1138_U468: NAND-nP1_U3503, NAND-nP1_R1138_U59 
NOT-nP1_R1222_U61: NOT-nP1_U3503 
OR-nP1_R1222_U262: OR-nP1_U3069, OR-nP1_U3503 
NAND-nP1_R1222_U267: NAND-nP1_U3503, NAND-nP1_R1222_U264 
NAND-nP1_R1222_U333: NAND-nP1_U3503, NAND-nP1_U3069 
NAND-nP1_R1222_U468: NAND-nP1_U3503, NAND-nP1_R1222_U59 
NAND-nP1_U4463: NAND-nP1_U3500, NAND-nP1_U4142 
NAND-nP1_U4810: NAND-nP1_U3030, NAND-nP1_U3500 
NAND-nP1_U5241: NAND-nP1_U3500, NAND-nP1_U5656 
NAND-nP1_U5414: NAND-nP1_U3500, NAND-nP1_U5373 
NAND-nP1_U5473: NAND-nP1_U3021, NAND-nP1_U3500 
NAND-nP1_U5539: NAND-nP1_U3953, NAND-nP1_U3500 
NAND-nP1_U5624: NAND-nP1_U3500, NAND-nP1_U5492 
NOT-nP1_U5831: NOT-nP1_U3500 
NAND-nP1_U6131: NAND-nP1_U3500, NAND-nP1_U3073 
NOT-nP1_R1282_U53: NOT-nP1_U3500 
NAND-nP1_R1282_U128: NAND-nP1_U3500, NAND-nP1_R1282_U39 
NOT-nP1_R1240_U57: NOT-nP1_U3500 
NAND-nP1_R1240_U60: NAND-nP1_U3073, NAND-nP1_U3500 
OR-nP1_R1240_U263: OR-nP1_U3073, OR-nP1_U3500 
OR-nP1_R1240_U329: OR-nP1_U3500, OR-nP1_U3073 
OR-nP1_R1240_U335: OR-nP1_U3073, OR-nP1_U3500 
NAND-nP1_R1240_U470: NAND-nP1_U3500, NAND-nP1_R1240_U58 
NOT-nP1_R1117_U56: NOT-nP1_U3500 
NAND-nP1_R1117_U252: NAND-nP1_U3500, NAND-nP1_R1117_U58 
NAND-nP1_R1117_U258: NAND-nP1_U3500, NAND-nP1_R1117_U58 
NAND-nP1_R1117_U331: NAND-nP1_U3500, NAND-nP1_R1117_U58 
NAND-nP1_R1117_U446: NAND-nP1_U3500, NAND-nP1_R1117_U58 
NOT-nP1_R1375_U69: NOT-nP1_U3500 
NAND-nP1_R1375_U186: NAND-nP1_U3500, NAND-nP1_R1375_U70 
NOT-nP1_R1207_U56: NOT-nP1_U3500 
NAND-nP1_R1207_U252: NAND-nP1_U3500, NAND-nP1_R1207_U58 
NAND-nP1_R1207_U258: NAND-nP1_U3500, NAND-nP1_R1207_U58 
NAND-nP1_R1207_U331: NAND-nP1_U3500, NAND-nP1_R1207_U58 
NAND-nP1_R1207_U446: NAND-nP1_U3500, NAND-nP1_R1207_U58 
NOT-nP1_R1150_U56: NOT-nP1_U3500 
NAND-nP1_R1150_U252: NAND-nP1_U3500, NAND-nP1_R1150_U58 
NAND-nP1_R1150_U258: NAND-nP1_U3500, NAND-nP1_R1150_U58 
NAND-nP1_R1150_U331: NAND-nP1_U3500, NAND-nP1_R1150_U58 
NAND-nP1_R1150_U446: NAND-nP1_U3500, NAND-nP1_R1150_U58 
NOT-nP1_R1192_U56: NOT-nP1_U3500 
NAND-nP1_R1192_U252: NAND-nP1_U3500, NAND-nP1_R1192_U58 
NAND-nP1_R1192_U258: NAND-nP1_U3500, NAND-nP1_R1192_U58 
NAND-nP1_R1192_U331: NAND-nP1_U3500, NAND-nP1_R1192_U58 
NAND-nP1_R1192_U446: NAND-nP1_U3500, NAND-nP1_R1192_U58 
NOT-nP1_LT_197_U32: NOT-nP1_U3500 
